term_in_corpus,freq,qid,label_de,description_de,technical_terms,lay_terms,aliases_de,source
bauchschmerzen,343,Q33456602,"Bauchschmerzen, Blähbauch, Diarrhoe: Fruktosemalabsorption, Laktoseintoleranz oder Reizdarmsyndrom?",im 7. Dezember 2012 veröffentlichter wissenschaftlicher Artikel,,"Bauchschmerzen, Blähbauch, Diarrhoe: Fruktosemalabsorption, Laktoseintoleranz oder Reizdarmsyndrom?",,Wikidata
wie alt,336,Q114550624,Wie alt ist das Flaschenkind – Teil 2,Folge von Bezaubernde Jeannie,,Wie alt ist das Flaschenkind – Teil 2,,Wikidata
milligramm,333,Q3241121,Milligramm,Massenheinheit,Milligramm,,mg,Wikidata
untersuchungen,329,Q51379902,Untersuchungen über die erste Anlage des Wirbelthierleibes : die erste Entwickelung des Hühnchens im Ei,"Leipzig: F.C.W. Vogel, 1868.",,Untersuchungen über die erste Anlage des Wirbelthierleibes : die erste Entwickelung des Hühnchens im Ei,,Wikidata
vielleicht,309,Q30230067,möglich,"zu benutzen mit Qualifikator (etwa P1480), um kennzuzeichnen, dass die Behauptung unsicher ist",,unter Umständen,möglicherweise | vielleicht | eventuell | unter Umständen,Wikidata
ekg,278,Q79785,Elektrokardiogramm,Aufzeichnung der Summe der elektrischen Aktivitäten aller Herzmuskelfasern,Elektrokardiogramm | Kardiogramm | EKG | Elektrokardiographie | Elektrokardiograph,,Kardiogramm | EKG | Elektrokardiographie | Elektrokardiograph,Wikidata
kopfschmerzen,270,Q86,Kopfschmerz,Schmerzen oder Beschwerden im Bereich des Kopfes,Kopfschmerz | Kopfschmerzen,,Kopfschmerzen | Kopfweh,Wikidata
sind die schmerzen,269,,,,,,,
wasserlassen,269,Q105726,Miktion,Entleerung der Harnblase,Harnlassen | Reflexentleerung | Reflex-Entleerung | Wasserlassen | Harndrang | Urinieren | Harnentleerung | Blasenentleerung,,Pinkeln | Harnlassen | Reflexentleerung | Reflex-Entleerung | Wasserlassen | Harndrang | Urinieren | Harnentleerung | Seichen | Pullern | Harnen | Blasenentleerung | Pissen | Brunzen,Wikidata
schwester,256,Q186360,Gesundheits- und Krankenpfleger,Gesundheitsfachberuf,Krankenpflegerin | Pflegekraft | Krankenpfleger | Pflegefachkraft | Krankenschwester | Pflegerin | Schwester | Kinderkrankenpflegerin | Kinderkrankenpfleger,Gesundheits- und Krankenpfleger | Gesundheits- und Krankenpflegerin | Gesundheits- und Kinderkrankenpflegerin | Gesundheits- und Kinderkrankenpfleger,Krankenpflegerin | Pflegekraft | Krankenpfleger | Gesundheits- und Krankenpflegerin | Pflegefachkraft | Krankenschwester | Pflegerin | Pfleger | Schwester | Gesundheits- und Kinderkrankenpflegerin | Gesundheits- und Kinderkrankenpfleger | Kinderkrankenpflegerin | Kinderkrankenpfleger,Wikidata
der patientin,243,,,,,,,
krankenhaus,235,Q16917,Krankenhaus,medizinische Einrichtung,Krankenhaus,,Spital | Klinik | Klinikum,Wikidata
geschwister,233,Q31184,Bruder oder Schwester,Person mit mindestens einem gemeinsamen Elternteil,Geschwister | Geschwisterteil,Bruder oder Schwester | Schwester oder Bruder,Schwester oder Bruder | Geschwister | Geschwisterteil,Wikidata
schmerzen sind,230,,,,,,,
erkrankung,224,Q12136,Krankheit,"Störung der Funktion eines Organs, der Psyche oder des gesamten Organismus",Krankheit | Gesundheitsstörung | Erkrankung | Krankheitsverhalten | Gebrechen | Krankheitswert | Krankheitsbild | Wehleiden,,Gesundheitsstörung | Erkrankung | Krankheitsverhalten | Gebrechen | Krank | Krankheitswert | Krankheitsbild | Wehleiden,Wikidata
medikament,221,Q12140,Arzneimittel,"Stoff, der für Diagnose, Prävention oder Therapie von Krankheiten benutzt wird",Arzneimittel | Medikament | Medikamentation | Pharmazeutikum | Pharmazeutika | Therapeutikum | Therapeutika | Medikation | Pharmakotherapie | Medikamente,,Medikament | Medikamentation | Arznei | Pharmazeutikum | Pharmazeutika | Therapeutikum | Therapeutika | Medikation | Pharmakotherapie | Arzenei | Medikamente | Medizin,Wikidata
alt sind,220,Q1274297,,,,,,Wikidata
bluthochdruck,219,Q41861,arterielle Hypertonie,erhöhter Blutdruck im arteriellen System,arterielle Hypertonie | arterieller Hypertonus | Bluthochdruck | sekundäre Hypertonie | Hypertoniker,sekundärer Bluthochdruck,sekundärer Bluthochdruck | arterieller Hypertonus | Bluthochdruck | sekundäre Hypertonie | Hypertoniker,Wikidata
alt sind sie,218,,,,,,,
wie alt sind,217,,,,,,,
wie alt sind sie,217,,,,,,,
diese beschwerden,215,,,,,,,
vorerkrankungen,208,Q59576407,,im Juni 2018 veröffentlichter wissenschaftlicher Artikel,,,,Wikidata
medikamente ein,206,,,,,,,
ihre schmerzen,200,,,,,,,
die patienten,198,Q85465948,Die Patientenperspektive in der Behandlung von Neuroendokrinen Tumoren: Eine Analyse mittels Analytic Hierarchy Process,im 25. Juni 2015 veröffentlichter wissenschaftlicher Artikel,,Die Patientenperspektive in der Behandlung von Neuroendokrinen Tumoren: Eine Analyse mittels Analytic Hierarchy Process,,Wikidata
normalerweise,197,Q28962312,häufig,sollte zusammen mit dem Qualifikator P5102 (Art der Behauptung) verwendet werden,,für Gewöhnlich,oft | für Gewöhnlich | normalerweise | meistens | zumeist,Wikidata
durchfall,193,Q40878,Durchfall,Abgabe von zu flüssigem Stuhl,Durchfall,,Diarrhoe | Diarrhö | Diarrhöe,Wikidata
allergien,184,Q62115034,Allergien,Folge der Lindenstraße,Allergien,,,Wikidata
entschuldigung,183,Q552754,Entschuldigungsgrund,Begriff aus dem Strafrecht,Entschuldigungsgrund,,,Wikidata
herzinfarkt,181,Q12152,Herzinfarkt,akutes und lebensbedrohliches Ereignis infolge einer Erkrankung des Herzens,Herzinfarkt | Myocardinfarkt | Herzattacke | Herzanfall | Herzkasper | myokardialer Infarkt | Hinterwandinfarkt | Myokardinfarkt | Infarkt | Herzkasperl | Herzschlag,,Myocardinfarkt | Herzattacke | Herzanfall | Herzkasper | NSTEMI | myokardialer Infarkt | Hinterwandinfarkt | Myokardinfarkt | Infarkt | Herzkasperl | Herzschlag,Wikidata
tabletten,177,Q206077,Tablette,"einzeldosierte feste Arzneiformen, die unter Pressdruck aus Pulvern oder Granulaten auf Tablettenpressen gefertigt werden",Tabletten,,Tabletten,Wikidata
schmerzen auf,174,,,,,,,
belastung,171,Q35869,Asthma,"chronische, entzündliche Erkrankung der Atemwege",Bronchialasthma | Asthmaanfall | Belastungsasthma,Asthma bronchiale | Bronchiale Hyperreagibilität,Bronchiale Hyperreagibilität | Bronchialasthma | Asthmaanfall | Belastungsasthma | Asthma bronchiale,Wikidata
hohen blutdruck,170,,,,,,,
eigentlich,166,Q127960,Eigentliche Großkatzen,Gattung der Familie Katzen (Felidae),,Eigentliche Großkatzen | Eigentliche Grosskatzen,Panthera | Eigentliche Grosskatzen,Wikidata
chronische erkrankungen,161,Q88123310,Chronische Erkrankungen und impfpräventable Infektionserkrankungen bei Kindern und Jugendlichen in Deutschland,im 1. Juli 2014 veröffentlichter wissenschaftlicher Artikel,,Chronische Erkrankungen und impfpräventable Infektionserkrankungen bei Kindern und Jugendlichen in Deutschland,,Wikidata
natürlich,159,Q47521,natürliches Fließgewässer,natürliches Gewässer mit nicht stehendem Wasser,,natürliches Fließgewässer,,Wikidata
die schmerzen sind,158,,,,,,,
informationen,158,Q27711235,,wissenschaftliche Fachzeitschrift,,,,Wikidata
operationen,158,Q5275614,Operationen am Verdauungstrakt,,,gastrointestinale Chirurgie | Operationen am Verdauungstrakt,gastrointestinale Chirurgie,Wikidata
verdachtdiagnose,155,,,,,,,
augenblick,151,Q12302448,Augenblick,Musikalbum von Bruthal 6,Augenblick,,,Wikidata
herzrasen,149,Q209583,Tachykardie,Beschleunigter Herzschlag,Tachykardie | Herzrasen | Kammertachykardie | Tachykard,,Herzrasen | Kammertachykardie | Tachykard,Wikidata
ibuprofen,149,Q186969,Ibuprofen,"organische Verbindung, Arzneistoff",Ibuprofen,,,Wikidata
schmerzen im,149,Q114477261,Schmerzen im Maya-Dschungel,Folge von Naked Survival - Ausgezogen in die Wildnis,,Schmerzen im Maya-Dschungel,,Wikidata
alt und,147,Q114509043,Alt und allein,Folge von Alle unter einem Dach,,Alt und allein,,Wikidata
beim wasserlassen,147,,,,,,,
zigaretten,147,Q67433631,Zigaretten rauchen,rauchen von Zigaretten,,Zigaretten rauchen,,Wikidata
differenzialdiagnose,144,Q837512,Differentialdiagnose,,Differentialdiagnose | Differentialdiagnostik | Differenzialdiagnostik | Differenzialdiagnose,,Differentialdiagnostik | Differenzialdiagnostik | Differenzialdiagnose,Wikidata
ultraschall,144,Q216933,Echokardiografie,Ultraschall,Echokardiografie | Echocardiographie | Stressecho | Ultraschallkardiografie | Ultraschallkardiographie | Stressechokardiografie | Stressechokardiographie | Echokardiographie,Herzecho,Echocardiographie | Stressecho | Ultraschallkardiografie | Ultraschallkardiographie | Herzecho | Stressechokardiografie | USKG | Stressechokardiographie | Echokardiographie,Wikidata
jahre alt und,140,,,,,,,
ergebnisse,137,Q1350565,Ergebnisse der Wahlen zum Europäischen Parlament in Deutschland,Wikimedia-Liste,,Ergebnisse der Wahlen zum Europäischen Parlament in Deutschland,,Wikidata
die beschwerden,135,Q127140747,Die Beschwerden dieser Erden,,,Die Beschwerden dieser Erden,,Wikidata
die diagnose,135,Q1891932,Die Diagnose,Episode von Breaking Bad,Die Diagnose,Cancer Man,Cancer Man,Wikidata
im krankenhaus,135,Q50931309,Im Krankenhaus,Folge von Hallo Holly,,Im Krankenhaus,,Wikidata
schmerzmittel,135,Q173235,Analgetikum,Schmerzmittel,Analgetikum | Schmerztablette | Schmerztabletten | Analgetika | Analgesia | Schmerzmittel,,Schmerztablette | Schmerztabletten | Analgetika | Analgesia | Schmerzmittel,Wikidata
schwellung,135,Q133212,Tumor,jede Zunahme des Volumens eines Gewebes von höheren Lebewesen,Schwellung | Tumorzelle | Tumorerkrankung | Tumorkrankheit | Raumforderung | Geschwulst,Multizentrischer Tumor | Multifokaler Tumor,Multifokaler Tumor | Multizentrischer Tumor | Schwellung | Tumorzelle | Tumorerkrankung | Tumorkrankheit | Raumforderung | Geschwulst,Wikidata
patientin hat,133,Q90441052,,,,,,Wikidata
schmerzen in,133,Q85648694,Schmerzen in der frühen postoperativen Phase: VATS-Lobektomie vs. offene Lungenresektion – Ergebnisse einer prospektiv-randomisierten Studie,im 29. September 2014 veröffentlichter wissenschaftlicher Artikel,,Schmerzen in der frühen postoperativen Phase: VATS-Lobektomie vs. offene Lungenresektion – Ergebnisse einer prospektiv-randomisierten Studie,,Wikidata
obstifation,124,,,,,,,
schmerzen und,124,Q86846263,Schmerzen und Sehverschlechterung nach früherer Linsenimplantation,im 1. Mai 2016 veröffentlichter wissenschaftlicher Artikel,,Schmerzen und Sehverschlechterung nach früherer Linsenimplantation,,Wikidata
bewertete die obstifation,123,,,,,,,
die obstifation,123,,,,,,,
kolleginnen,123,Q110740715,Kolleginnen,deutsche Kriminalfilmreihe,Kolleginnen,,,Wikidata
obstifation sie,123,,,,,,,
sie bewertete die obstifation,123,,,,,,,
bewertete die obstifation sie,122,,,,,,,
die obstifation sie,122,,,,,,,
die obstifation sie bewertete,122,,,,,,,
obstifation sie bewertete,122,,,,,,,
obstifation sie bewertete die,122,,,,,,,
ausstrahlung,121,Q15054698,spezifische Ausstrahlung,Flächendichte der ausgehenden Strahlungsleistung,Ausstrahlungsstromdichte | Abstrahlungsstärke,spezifische Ausstrahlung,Ausstrahlungsstromdichte | Abstrahlungsstärke,Wikidata
eine schwester,121,Q55050359,eine Schwester,Opernfigur in der Oper A Streetcar Named Desire,,eine Schwester,,Wikidata
copd,120,Q199804,chronisch obstruktive Lungenerkrankung,Gruppe von Krankheiten der Lunge,Raucherkattarh | Raucherlunge | Raucherhusten,chronisch obstruktive Lungenerkrankung | chronisch obstruktive Lungenkrankheit | chronische obstruktive Lungenkrankheit | chronisch obstruktive Lungenkrankheiten,Raucherkattarh | Raucherlunge | Raucherhusten | COPD | chronisch obstruktive Lungenkrankheit | chronische obstruktive Lungenkrankheit | chronisch obstruktive Lungenkrankheiten,Wikidata
krankheiten,120,Q54943950,Krankheiten bei Zwillingen,"Erkrankungen, die ein oder beide Zwillinge betreffen, in jedem Alter",,Krankheiten bei Zwillingen,,Wikidata
die patientin hat,119,,,,,,,
kilogramm,119,Q11570,Kilogramm,SI-Basiseinheit der Masse,Kilogramm | Massekilogramm,,Massekilogramm | kg | ㎏ | Kilo,Wikidata
keine medikamente,118,,,,,,,
alt sind sie ich,117,,,,,,,
erbrechen,115,Q127076,Erbrechen,schwallartige Entleerung des Magen- oder Speiseröhreninhaltes,Erbrechen | Ausspeien | Vomitation | Brechreiz | Erbrochenes | Übergeben,Sich übergeben | Wieder von sich geben | Neptun opfern | Die Fische füttern,Ausspeien | Emetisch | Wieder von sich geben | Vomitation | Neptun opfern | Brechreiz | Erbrochenes | Vomitus | Speiben | Vomieren | Speien | Reiern | Die Fische füttern | Sich übergeben | Emesis | Übergeben,Wikidata
schmerzen auf einer,115,,,,,,,
schmerzen habe,113,,,,,,,
hypertonie,112,Q95566669,Hypertonie,Krankheit,Hypertonie | Hypertonus | Hypertension,,Hypertonus | Hypertension,Wikidata
rückenschmerzen,112,Q5781808,Rückenschmerzen,alle Schmerzen im Bereich des Rückens,Rückenschmerzen,,,Wikidata
dosierung,111,Q97380719,Dosierungsintervall,zeitlicher Abstand zwischen wiederholten Verabreichungen von Arzneimitteln,Dosierungsintervall,,,Wikidata
keine schmerzen,111,Q83480607,"Keine Schmerzen, großer Schaden",im 9. Februar 2012 veröffentlichter wissenschaftlicher Artikel,,"Keine Schmerzen, großer Schaden",,Wikidata
mrt,111,Q161238,Magnetresonanztomographie,"Verfahren zur Darstellung der Struktur von Organen im Körper, das auf Messungen mittels Kernspinresonanz beruht",Magnetresonanztomographie | Magnetresonanztomogramm | Magnetresonanz-Mikroskopie | Magnetresonanztomografie | Magnetresonanztomograf | Kernspintomograph | Magnetresonanz | Magnetresonanztomograph | Kernspinresonanztomografie | Kernspinresonanztomographie | Kernspintomografie | Kernspintomographie | MRT,Magnetic Resonance Imaging,Magnetresonanztomogramm | Magnetic Resonance Imaging | Magnetresonanz-Mikroskopie | Magnetresonanztomografie | Magnetresonanztomograf | Kernspintomograph | Magnetresonanz | Magnetresonanztomograph | Kernspinresonanztomografie | Kernspinresonanztomographie | Kernspintomografie | Kernspintomographie | MRT,Wikidata
oberbauch,110,Q942777,Epigastrium,Bauchregion zwischen Rippenbogen und Bauchnabel,Epigastrium | Oberbauch,,Oberbauch,Wikidata
sie geschwister,110,,,,,,,
unterschenkel,110,Q504536,Musculus quadriceps femoris,Muskel,Quadrizeps | Quadriceps | Unterschenkelstrecker,Quadriceps femoris | Musculus quadriceps femoris | M. quadriceps femoris,Quadriceps femoris | Quadrizeps | Quadriceps | M. quadriceps femoris | Unterschenkelstrecker,Wikidata
impfungen,109,Q58987675,,im September 2011 veröffentlichter wissenschaftlicher Artikel,,,,Wikidata
vitalparameter,109,Q1067560,Vitalzeichen,Wahrnehmbare und prüf- oder messbare Lebensfunktionen,Vitalzeichen | Vitaldaten | Lebenszeichen,,Vitaldaten | Lebenszeichen,Wikidata
familienanamnese,108,Q188952,Anamnese,Ergebnis einer Erhebung im Rahmen der ärztlichen oder rettungsdienstlichen Tätigkeit,Zwischenanamnese | Vorbericht | Fremdanamnese | Familienanamnese | Anamneseerhebung | Befundaufnahme | Eigenanamnese,Biopsychosoziale Anamnese,Zwischenanamnese | Vorbericht | Fremdanamnese | Familienanamnese | Anamneseerhebung | Befundaufnahme | Biopsychosoziale Anamnese | Eigenanamnese,Wikidata
im augenblick,108,Q1659307,Im Augenblick,Kollaboalbum der Rapper Albino und Callya,,Im Augenblick,,Wikidata
brustschmerzen,107,Q1907986,Mastodynie,Symptom von Beschwerden in der Brust,Mastodynie | Brustschmerzen | Brustspannen,empfindliche Brust,Brustschmerzen | empfindliche Brust | Brustspannen,Wikidata
dass die schmerzen,106,,,,,,,
deutschland,106,Q183,Deutschland,Staat in Mitteleuropa,Deutschland,Bundesrepublik Deutschland | BR Deutschland,Bundesrepublik Deutschland | BR Deutschland,Wikidata
haben sie geschwister,104,,,,,,,
krankheit,104,Q12136,Krankheit,"Störung der Funktion eines Organs, der Psyche oder des gesamten Organismus",Krankheit | Gesundheitsstörung | Erkrankung | Krankheitsverhalten | Gebrechen | Krankheitswert | Krankheitsbild | Wehleiden,,Gesundheitsstörung | Erkrankung | Krankheitsverhalten | Gebrechen | Krank | Krankheitswert | Krankheitsbild | Wehleiden,Wikidata
die schmerzen auf,103,,,,,,,
schmerzskala,103,Q1131635,Numerische Rating-Skala,"eindimensionale metrische Skala, mit deren Hilfe eine Intensität anhand einer Zahlenfolge beurteilt werden kann",Schmerzskala,Numerische Rating-Skala,Schmerzskala | NRS,Wikidata
geschichte,98,Q309,Geschichte,"vergangene Ereignisse und ihre Überlieferung, wie sie von der Geschichtswissenschaft und Geschichtsschreibung betrachtet werden",Geschichte,,Historie,Wikidata
schmerzen ja,98,,,,,,,
situation,98,Q2141565,Situation,"Lage oder Position, die Gebundenheit an Gegebenheiten oder Umstände",Situation | Situiertes,,Situiert | Situiertes | Situativ,Wikidata
diagnostik,96,Q97207314,Diagnostik,,Diagnostik,,,Wikidata
eine operation,95,Q58277358,,im Januar 1955 veröffentlichter wissenschaftlicher Artikel,,,,Wikidata
ihre beschwerden,95,,,,,,,
in deutschland,95,Q3086649,In Deutschland,Studioalbum von  Françoise Hardy,,In Deutschland | Françoise in Germany | Françoise Hardy In Deutschland,Françoise in Germany | Françoise Hardy In Deutschland,Wikidata
bei den patienten,94,,,,,,,
wochenende,93,Q211391,Wochenende,Ruhetage zwischen zwei Arbeitswochen; meist Samstag und Sonntag,Wochenende,,,Wikidata
aufnahmegespräch,92,,,,,,,
beschwerde,92,Q525603,Beschwerde,,Beschwerde,,,Wikidata
entzündung,91,Q101991,Entzündung,Anzeichen einer Aktivierung des Immunsystems,Entzündung | Entzündungsreaktion | Inflammation,,Entzündungsreaktion | Inflammation,Wikidata
flüssigkeit,91,Q11435,Flüssigkeit,Materie im flüssigen Aggregatzustand,Flüssigkeit,flüssiger Stoff | Physik der Flüssigkeiten,Physik der Flüssigkeiten | flüssig | flüssiger Stoff,Wikidata
starke schmerzen,91,Q85459908,Starke Schmerzen in der Fremde,im 18. Oktober 2012 veröffentlichter wissenschaftlicher Artikel,,Starke Schmerzen in der Fremde,,Wikidata
bei der patientin,89,,,,,,,
schmerzen die,88,,,,,,,
wahrscheinlich,88,Q56644435,wahrscheinlich,"die Behauptung ist unsicher, aber sehr wahrscheinlich (zu benutzen mit Qualifikator, etwa P1480)",,,,Wikidata
bei belastung,87,,,,,,,
ein medikament,86,,,,,,,
unterbauch,86,Q9597,Abdomen,vorderer Bereich des Rumpfes zwischen Brustkorb und Becken,Unterbauch,Bauch,Unterbauch | Bauch | Wanst,Wikidata
andere medikamente,85,,,,,,,
antibiotikum,84,Q12187,Antibiotikum,"Molekül, welches das Wachstum von Bakterien, Viren, Pilzen oder Protozoen verlangsamt oder verhindert",Antibiotikum | Antibiotika | Antibiotik | Breitbandantibiotikum | Breitbandantibiotika | Antibioticum | Antibiotica | Antibiotisch,,Antibiotika | Antibiotik | Breitbandantibiotikum | Breitbandantibiotika | Antibioticum | Antibiotica | Antibiotisch,Wikidata
nachtschweiß,82,Q474718,Nachtschweiß,vermehrtes unphysiologisches Schwitzen während des Schlafes,Nachtschweiß | Nachtschweiss,,Nachtschweiss,Wikidata
schmerzintensität,82,,,,,,,
kontrolle,81,Q338754,Kontrolle,"Überwachung oder Überprüfung einer Sache, Angelegenheit oder Person",Kontrolle,,kontrollieren,Wikidata
lindemann,81,Q1826030,Lindemann,Familienname,Lindemann,,,Wikidata
sie diese schmerzen,81,,,,,,,
drogenkonsum,80,Q7708739,Drogenkonsum,,Drogenkonsum,,,Wikidata
druckgefühl,80,,,,,,,
eine diagnose,80,Q54323854,"Eine Diagnose, die zu oft nicht gestellt wird",im 7. November 2013 veröffentlichter wissenschaftlicher Artikel,,"Eine Diagnose, die zu oft nicht gestellt wird",,Wikidata
blutdruck und,79,Q69494581,Blutdruck und Nierenfunktion bei nephrogener und essentieller Hypertonie,im 23. März 1973 veröffentlichter wissenschaftlicher Artikel,Blutdruck und Nierenfunktion bei nephrogener und essentieller Hypertonie,,,Wikidata
erbrochen,79,Q127076,Erbrechen,schwallartige Entleerung des Magen- oder Speiseröhreninhaltes,Erbrechen | Ausspeien | Vomitation | Brechreiz | Erbrochenes | Übergeben,Sich übergeben | Wieder von sich geben | Neptun opfern | Die Fische füttern,Ausspeien | Emetisch | Wieder von sich geben | Vomitation | Neptun opfern | Brechreiz | Erbrochenes | Vomitus | Speiben | Vomieren | Speien | Reiern | Die Fische füttern | Sich übergeben | Emesis | Übergeben,Wikidata
erkrankungen ja,79,,,,,,,
fachbegriffe,79,Q100724091,physikalischer Fachbegriff,"alle Wörter, Wortgruppen und Ausdrücke, die zur physikalischen Terminologie gehören",,physikalische Fachbegriffe | physikalischer Fachbegriff | physikalischer Begriff | physikalische Begriffe | Begriff aus der Physik | Begriffe aus der Physik | Begriff in der Physik | Begriffe in der Physik | physikalischer Terminus | physikalische Termini | Fachbegriff Physik | Fachbegriffe Physik | Begriff Physik | Begriffe Physik | Terminus Physik | Termini Physik,physikalische Fachbegriffe | physikalischer Begriff | physikalische Begriffe | Begriff aus der Physik | Begriffe aus der Physik | Begriff in der Physik | Begriffe in der Physik | physikalischer Terminus | physikalische Termini | Fachbegriff Physik | Fachbegriffe Physik | Begriff Physik | Begriffe Physik | Terminus Physik | Termini Physik,Wikidata
alt er,78,Q2220720,Staré Heřminovy,Gemeinde in Tschechien,,Alt Erbersdorf | Staré Heřminovy,Alt Erbersdorf,Wikidata
schmerzen haben,78,,,,,,,
alt die,77,Q94950715,Alt-Dietmanns,Ortschaft im Bezirk Waidhofen an der Thaya,Alt-Dietmanns,,,Wikidata
körperlichen untersuchung,77,,,,,,,
unverträglichkeiten,77,,,,,,,
herzklopfen,76,Q114482987,Herzklopfen,Folge von Golden Girls,Herzklopfen,,,Wikidata
hat die patientin,75,Q33456650,Hat die Patientin ein Reizdarmsyndrom?,im 15. November 2012 veröffentlichter wissenschaftlicher Artikel,,Hat die Patientin ein Reizdarmsyndrom?,,Wikidata
jahre alt die,75,,,,,,,
der untersuchung,74,Q55027470,Der Untersuchungsrichter,Opernfigur in der Oper Der Prozess,,Der Untersuchungsrichter,,Wikidata
am wochenende,73,Q17875767,Am Wochenende mehrere Einsätze für die Kaiserslauterer Feuerwehr,Artikel bei Wikinews,,Am Wochenende mehrere Einsätze für die Kaiserslauterer Feuerwehr,,Wikidata
das aufnahmegespräch,73,,,,,,,
er ist in gallenwägen,73,,,,,,,
gallenwägen,73,,,,,,,
in gallenwägen,73,,,,,,,
ist in gallenwägen,73,,,,,,,
behandlung,72,Q179661,Therapie,Maßnahmen zur Behandlung von Krankheiten und Verletzungen,Behandlung | Selbsttherapie | Therapeutisch | Therapieresistenz | Therapeutik | Therapieoption,Medizinische Behandlung,Behandlung | Selbsttherapie | Therapeutisch | Therapieresistenz | Therapeutik | Therapieoption | Medizinische Behandlung | bestehen,Wikidata
stark sind die schmerzen,72,,,,,,,
beschwerden haben,71,,,,,,,
der körperlichen untersuchung,71,,,,,,,
die schmerzen auf einer,71,,,,,,,
jahre alt er,71,,,,,,,
kinderkrankheiten,71,Q51928443,Kinderkrankheiten,Folge von Ich heirate eine Familie,Kinderkrankheiten,,,Wikidata
schmerzkala,71,,,,,,,
sie die schmerzen,71,,,,,,,
ansonsten,70,,,,,,,
der familienanamnese,70,,,,,,,
gallenwägen er,70,,,,,,,
gallenwägen er ist,70,,,,,,,
gallenwägen er ist in,70,,,,,,,
in gallenwägen er,70,,,,,,,
in gallenwägen er ist,70,,,,,,,
ist in gallenwägen er,70,,,,,,,
patientin ist,70,,,,,,,
schmerzen ich,70,,,,,,,
schneider,70,Q11703653,Schneider,Familienname,Schneider,,,Wikidata
sie schmerzen,70,,,,,,,
vorgeschichte,70,Q11756,Urgeschichte,"Ältester Zeitabschnitt der Geschichte ohne Schriftquellen, der von der Archäologie erforscht wird",Urgeschichte | Vorgeschichte | Prähistorie,,Vorgeschichte | Prähistorie,Wikidata
chemotherapie,69,Q974135,Chemotherapie,medikamentöse Therapie von Krebserkrankungen oder Infektionen,Chemotherapie,,Chemo,Wikidata
